Date,XLF,IYR,XLK,XLY,IYZ,XLU,XLE,XLV,XLP,XLB,XLI
2002-10-01,11.591806411743164,15.658945083618164,11.046141624450684,18.457706451416016,10.145041465759277,8.303248405456543,11.691227912902832,18.570247650146484,11.703323364257812,11.431917190551758,13.393847465515137
2002-11-01,12.02341079711914,16.416934967041016,12.79736042022705,19.311960220336914,11.358278274536133,8.54451847076416,12.174060821533203,19.144081115722656,11.378861427307129,12.807419776916504,14.093618392944336
2002-12-01,11.30406665802002,16.141313552856445,11.076080322265625,17.626352310180664,10.46345043182373,8.717500686645508,12.114383697509766,18.355924606323242,11.350397109985352,12.128839492797852,13.465784072875977
2003-01-01,11.227153778076172,15.903657913208008,10.843335151672363,17.0780086517334,9.999263763427734,8.614075660705566,11.87150764465332,18.362159729003906,11.021833419799805,11.610997200012207,12.81008243560791
2003-02-01,10.880827903747559,16.21126365661621,10.895865440368652,17.001558303833008,9.333008766174316,8.153430938720703,12.220512390136719,17.95272445678711,10.68419361114502,11.303009033203125,12.612801551818848
2003-03-01,10.730928421020508,16.373605728149414,10.730781555175781,17.37613868713379,9.283452033996582,8.47587776184082,12.171431541442871,18.542583465576172,10.626974105834961,11.321488380432129,12.698290824890137
2003-04-01,12.13436508178711,17.121015548706055,11.7138032913208,19.437639236450195,10.215934753417969,9.306717872619629,12.13127613067627,19.20502281188965,11.001949310302734,12.399946212768555,14.12646770477295
2003-05-01,12.752241134643555,18.186086654663086,12.719343185424805,20.471147537231445,11.045601844787598,10.247172355651855,13.419506072998047,19.60165023803711,11.542838096618652,12.783574104309082,14.509333610534668
2003-06-01,12.747055053710938,18.24000358581543,12.809392929077148,20.739093780517578,11.443839073181152,10.298380851745605,13.183784484863281,20.4088191986084,11.600377082824707,12.826889991760254,14.779980659484863
2003-07-01,13.364411354064941,19.5208740234375,13.207108497619629,21.15123748779297,10.972596168518066,9.691303253173828,12.77898120880127,20.160310745239258,11.635644912719727,13.913158416748047,15.30193042755127
2003-08-01,13.20792293548584,19.68491554260254,13.837447166442871,22.232166290283203,11.011526107788086,9.883814811706543,13.594189643859863,19.41363525390625,11.832167625427246,14.298944473266602,15.89733600616455
2003-09-01,13.25486946105957,19.99332046508789,13.71738338470459,21.1435604095459,10.605548858642578,10.282920837402344,13.247178077697754,19.406660079956055,11.745467185974121,13.583380699157715,15.407780647277832
2003-10-01,14.247974395751953,20.617835998535156,14.722922325134277,23.097949981689453,11.265423774719238,10.446322441101074,13.44121265411377,19.597145080566406,12.319236755371094,14.955930709838867,16.418519973754883
2003-11-01,14.19553279876709,21.513484954833984,14.933032989501953,23.30522346496582,11.07524299621582,10.470015525817871,13.546396255493164,20.01706886291504,12.4642333984375,15.29369831085205,16.743844985961914
2003-12-01,14.751391410827637,22.007877349853516,15.293234825134277,24.172636032104492,11.774435043334961,11.05273151397705,15.251457214355469,21.1019229888916,12.632440567016602,16.694843292236328,17.76626205444336
2004-01-01,15.32470703125,23.25910186767578,16.058740615844727,24.100086212158203,12.268754959106445,11.385537147521973,15.66471004486084,21.75835418701172,12.68596076965332,16.050508499145508,18.0336856842041
2004-02-01,15.762555122375488,23.6778621673584,15.650656700134277,24.62350082397461,12.654461860656738,11.600724220275879,16.48770523071289,21.99013900756836,13.40820598602295,16.887331008911133,17.900253295898438
2004-03-01,15.509339332580566,24.641456604003906,15.235010147094727,24.438756942749023,12.268754959106445,11.629409790039062,16.31532859802246,21.020912170410156,13.326666831970215,16.440597534179688,17.62004280090332
2004-04-01,14.90119743347168,21.22846794128418,14.653120040893555,24.194061279296875,12.24853801727295,11.223023414611816,16.66385269165039,21.728160858154297,13.550349235534668,15.733970642089844,17.674596786499023
2004-05-01,15.155566215515137,22.674116134643555,15.227461814880371,24.348207473754883,11.935493469238281,11.358010292053223,16.613601684570312,21.657764434814453,13.47435474395752,16.175933837890625,18.109764099121094
2004-06-01,15.14495849609375,23.036659240722656,15.643092155456543,24.379051208496094,12.157470703125,11.454432487487793,17.579694747924805,21.516944885253906,13.497739791870117,16.908340454101562,19.187654495239258
2004-07-01,14.897686004638672,23.395198822021484,14.690910339355469,23.485013961791992,12.648676872253418,11.729784965515137,18.193559646606445,20.418956756591797,12.879377365112305,16.60062026977539,18.690874099731445
2004-08-01,15.382378578186035,25.32363510131836,14.041000366210938,23.4387149810791,12.723038673400879,12.206368446350098,17.913223266601562,20.750804901123047,13.10820484161377,16.879724502563477,18.704288482666016
2004-09-01,15.158675193786621,24.933320999145508,14.449080467224121,24.07929229736328,12.940434455871582,12.182052612304688,19.584003448486328,20.327171325683594,12.709223747253418,17.476003646850586,19.03974151611328
2004-10-01,15.321126937866211,26.517183303833008,15.08387279510498,25.088478088378906,13.23775863647461,12.882104873657227,19.780302047729492,19.934736251831055,12.845470428466797,17.392406463623047,19.3016300201416
2004-11-01,15.79774284362793,27.6431941986084,15.854693412780762,26.139629364013672,13.774432182312012,13.455840110778809,21.114370346069336,20.3242244720459,13.163651466369629,18.807254791259766,20.513452529907227
2004-12-01,16.34932518005371,28.780885696411133,15.952939987182617,27.275800704956055,14.02255916595459,13.656898498535156,20.44451332092285,21.37939453125,13.59969711303711,18.947460174560547,20.917383193969727
2005-01-01,16.095251083374023,26.60409164428711,15.352395057678223,26.189998626708984,13.355029106140137,14.079334259033203,21.213674545288086,20.77727699279785,13.815614700317383,18.475370407104492,20.43414306640625
2005-02-01,15.987496376037598,27.49169158935547,15.375523567199707,26.050447463989258,13.587489128112793,14.381319999694824,24.7728328704834,21.402368545532227,13.797860145568848,19.93058204650879,20.670957565307617
2005-03-01,15.297761917114258,26.486055374145508,15.074954986572266,25.709325790405273,13.308533668518066,14.430827140808105,24.21918296813965,21.2105770111084,13.620361328125,19.33439064025879,20.58976173400879
2005-04-01,15.406289100646973,28.30040740966797,14.543161392211914,24.107786178588867,13.419229507446289,14.989290237426758,22.984783172607422,22.02420425415039,13.53436279296875,18.01784324645996,19.9082088470459
2005-05-01,15.861327171325684,29.360700607299805,15.552779197692871,25.59851837158203,13.536118507385254,14.979314804077148,23.62531089782715,22.30218505859375,13.849241256713867,17.902057647705078,20.539684295654297
2005-06-01,15.964247703552246,30.3756103515625,15.352395057678223,25.450990676879883,13.676387786865234,15.74249267578125,25.195405960083008,22.11686134338379,13.51654052734375,17.45819091796875,19.948951721191406
2005-07-01,16.309709548950195,32.704864501953125,16.223297119140625,26.93441390991211,14.206353187561035,16.228145599365234,27.06525230407715,22.684707641601562,14.017485618591309,18.51333236694336,20.760997772216797
2005-08-01,16.042686462402344,31.30116081237793,16.069150924682617,26.047998428344727,14.041779518127441,16.333751678466797,28.79376983642578,22.606061935424805,13.772727966308594,17.73763656616211,20.27090835571289
2005-09-01,16.086280822753906,31.002090454101562,16.107694625854492,25.262678146362305,13.90659236907959,16.896984100341797,30.51662826538086,22.41303062438965,13.898087501525879,17.776412963867188,20.529573440551758
2005-10-01,16.67327117919922,30.36857032775879,15.737757682800293,24.7935791015625,13.664999008178711,15.93503189086914,27.83829116821289,21.792388916015625,13.901534080505371,17.913183212280273,20.316736221313477
2005-11-01,17.46803092956543,31.806550979614258,16.731964111328125,25.782825469970703,14.10219669342041,15.90969181060791,28.254539489746094,22.057706832885742,14.027534484863281,19.28461265563965,21.498966217041016
2005-12-01,17.358402252197266,31.27036476135254,16.107694625854492,25.432313919067383,13.505488395690918,15.904621124267578,28.687936782836914,22.746116638183594,13.973530769348145,19.681100845336914,21.47163963317871
2006-01-01,17.626049041748047,33.99766159057617,16.761234283447266,26.016252517700195,14.293885231018066,16.43489646911621,32.96512222290039,23.11589813232422,14.06805419921875,20.792818069458008,21.662525177001953
2006-02-01,18.00118637084961,34.600250244140625,16.800046920776367,26.20416259765625,14.998048782348633,16.649595260620117,29.923587799072266,23.382081985473633,14.188652992248535,20.34733772277832,22.336259841918945
2006-03-01,17.957046508789062,36.30434036254883,17.180273056030273,26.352922439575195,15.575819969177246,15.760124206542969,31.1013240814209,23.00797462463379,14.230860710144043,21.192419052124023,23.236854553222656
2006-04-01,18.835391998291016,35.335636138916016,16.955232620239258,26.6950740814209,15.45932388305664,16.130834579467773,32.764610290527344,22.368797302246094,14.445072174072266,22.053361892700195,23.82791519165039
2006-05-01,18.12546157836914,34.16774368286133,15.853333473205566,26.248727798461914,15.011760711669922,16.393495559692383,31.85289764404297,21.899627685546875,14.475382804870605,21.164640426635742,23.420778274536133
2006-06-01,17.9368896484375,35.41019821166992,15.775739669799805,26.146928787231445,15.513751983642578,16.630414962768555,32.540985107421875,21.82744598388672,14.663291931152344,21.1317195892334,23.331066131591797
2006-07-01,18.454458236694336,37.04265594482422,15.364471435546875,25.331708908081055,15.91460132598877,17.574621200561523,33.75490188598633,23.102615356445312,14.973374366760254,20.478591918945312,22.0623836517334
2006-08-01,18.672021865844727,38.14616012573242,16.443090438842773,25.83395004272461,16.291357040405273,18.057615280151367,32.03981399536133,23.761865615844727,15.552322387695312,21.09493637084961,22.311433792114258
2006-09-01,19.313587188720703,38.69791793823242,17.071632385253906,27.427003860473633,16.820030212402344,17.652523040771484,30.76213836669922,24.04439353942871,15.467001914978027,20.96902084350586,23.065534591674805
2006-10-01,19.87807846069336,41.585540771484375,17.782814025878906,29.256704330444336,17.560726165771484,18.737327575683594,32.184234619140625,24.20647621154785,15.820098876953125,22.35860824584961,23.816362380981445
2006-11-01,20.018356323242188,43.50914001464844,18.288227081298828,29.626237869262695,17.45059585571289,19.23468589782715,34.94468688964844,24.177396774291992,15.68535041809082,23.33186912536621,24.399948120117188
2006-12-01,20.613067626953125,42.192989349365234,18.086061477661133,30.1608943939209,18.14200782775879,19.224224090576172,33.85896301269531,24.344589233398438,15.997711181640625,23.225215911865234,24.323518753051758
2007-01-01,20.963951110839844,46.876956939697266,18.557266235351562,31.136676788330078,18.91615104675293,19.330249786376953,33.64738845825195,25.174182891845703,16.405126571655273,24.429479598999023,25.031429290771484
2007-02-01,20.325082778930664,45.19987487792969,18.056774139404297,30.20555877685547,18.82387924194336,20.355134963989258,32.958106994628906,24.590606689453125,16.15274429321289,25.08318328857422,24.751291275024414
2007-03-01,20.1441593170166,43.7176628112793,18.23663330078125,30.008296966552734,19.143760681152344,20.97323226928711,34.91588592529297,24.54683494567871,16.405126571655273,25.642536163330078,24.898361206054688
2007-04-01,21.012466430664062,44.18677520751953,19.096864700317383,30.77423095703125,19.643823623657227,22.122175216674805,36.826107025146484,26.439823150634766,16.95049285888672,26.060081481933594,26.110374450683594
2007-05-01,21.51776885986328,44.25395965576172,20.058732986450195,31.699111938476562,21.40545654296875,22.223102569580078,39.69108200073242,26.8937931060791,17.179384231567383,27.59857940673828,27.465009689331055
2007-06-01,20.541236877441406,40.01567077636719,20.019638061523438,31.090436935424805,20.836793899536133,21.022716522216797,40.09206771850586,25.85405921936035,16.733972549438477,27.32866096496582,27.40184783935547
2007-07-01,18.781126022338867,36.7360725402832,19.99456214904785,29.300235748291016,20.729637145996094,20.323102951049805,40.21431350708008,24.756731033325195,16.357791900634766,26.719751358032227,27.732807159423828
2007-08-01,19.266353607177734,38.666805267333984,20.378026962280273,29.482362747192383,20.59930419921875,20.64398956298828,40.698055267333984,25.32356834411621,16.743703842163086,26.53672981262207,27.739824295043945
2007-09-01,19.591739654541016,39.90351867675781,21.105812072753906,29.165620803833008,21.008934020996094,21.28577995300293,43.594661712646484,26.022897720336914,17.415943145751953,28.543079376220703,28.907978057861328
2007-10-01,19.397397994995117,40.56614685058594,22.269304275512695,29.080188751220703,20.160003662109375,22.863210678100586,44.819618225097656,26.601184844970703,17.782094955444336,29.86554718017578,28.67926597595215
2007-11-01,17.827436447143555,36.864933013916016,20.591257095336914,27.493274688720703,18.23377227783203,23.01401138305664,42.93217468261719,26.940996170043945,18.270309448242188,28.360702514648438,27.86590576171875
2007-12-01,16.637022018432617,34.59049606323242,20.9049072265625,25.946043014526367,18.40207862854004,22.798574447631836,46.36814498901367,26.084081649780273,18.02620506286621,28.39474105834961,27.6961727142334
2008-01-01,16.910465240478516,35.026222229003906,18.315086364746094,26.03561782836914,16.463289260864258,21.284526824951172,40.77543258666992,24.985532760620117,17.112092971801758,27.461822509765625,26.293731689453125
2008-02-01,14.98961067199707,33.556373596191406,17.448570251464844,25.028711318969727,14.80191421508789,20.410783767700195,44.5541877746582,24.318262100219727,17.06804656982422,28.09423828125,25.76075553894043
2008-03-01,14.432503700256348,34.6694221496582,17.645509719848633,24.54922866821289,14.651451110839844,20.589874267578125,43.38834762573242,23.109766006469727,17.527311325073242,27.613040924072266,26.57799530029297
2008-04-01,15.566787719726562,37.091758728027344,18.753429412841797,25.16571044921875,15.960933685302734,21.798864364624023,48.03147888183594,23.444080352783203,17.488210678100586,29.1749210357666,27.481225967407227
2008-05-01,14.484545707702637,37.393310546875,19.974760055541992,25.853864669799805,16.977434158325195,22.580516815185547,50.52851486206055,23.890928268432617,18.019498825073242,30.69192886352539,27.723909378051758
2008-06-01,11.852055549621582,32.74068832397461,18.052141189575195,22.789165496826172,15.20960807800293,22.247085571289062,51.98563766479492,22.77382469177246,16.918970108032227,28.77498435974121,24.276268005371094
2008-07-01,12.76562786102295,33.88899230957031,17.661142349243164,22.91196060180664,14.780597686767578,20.969257354736328,43.828514099121094,23.905153274536133,17.40538215637207,27.971622467041016,24.583600997924805
2008-08-01,12.641690254211426,34.503658294677734,17.977210998535156,24.49402618408203,15.20000171661377,20.73798179626465,43.975765228271484,24.39896583557129,17.875450134277344,27.53521156311035,25.25771141052246
2008-09-01,11.7387113571167,33.698604583740234,15.685622215270996,22.406007766723633,12.944145202636719,18.298540115356445,37.289573669433594,22.483564376831055,17.532426834106445,23.136510848999023,22.08794593811035
2008-10-01,9.253387451171875,23.442184448242188,13.20208740234375,18.519880294799805,10.391327857971191,16.060516357421875,30.377004623413086,19.992809295654297,15.426127433776855,18.061309814453125,18.156293869018555
2008-11-01,7.543328285217285,18.3901309967041,12.091996192932129,16.51316261291504,10.609550476074219,16.732717514038086,29.715076446533203,18.730100631713867,15.394150733947754,16.13115119934082,16.66370964050293
2008-12-01,7.459908485412598,20.5112247467041,12.218871116638184,17.383546829223633,10.577460289001465,16.127180099487305,28.231698989868164,19.955223083496094,15.266237258911133,15.84545612335205,16.88724136352539
2009-01-01,5.58775520324707,17.708084106445312,11.702316284179688,15.656087875366211,10.01350212097168,16.302837371826172,27.873205184936523,19.8348331451416,14.287172317504883,14.85338306427002,15.005456924438477
2009-02-01,4.595987796783447,14.204888343811035,11.255902290344238,14.235015869140625,9.83120059967041,14.260763168334961,24.433610916137695,17.377227783203125,13.132591247558594,13.661446571350098,12.449941635131836
2009-03-01,5.3277201652526855,14.385699272155762,12.451645851135254,15.956536293029785,10.37810230255127,14.373270034790039,25.22370147705078,18.307327270507812,13.609907150268555,15.664471626281738,13.418272018432617
2009-04-01,6.553894519805908,19.06622886657715,13.820340156555176,19.014263153076172,11.297143936157227,14.70268440246582,27.33576011657715,18.398035049438477,14.27447509765625,18.214933395385742,15.995540618896484
2009-05-01,7.470094680786133,19.49954605102539,14.140819549560547,18.875484466552734,11.703895568847656,15.225954055786133,30.85870933532715,19.65347671508789,15.001172065734863,19.279300689697266,16.532146453857422
2009-06-01,7.299073219299316,18.731122970581055,14.589476585388184,18.84282112121582,11.671092987060547,15.862971305847168,28.691198348999023,20.018693923950195,14.916823387145996,18.307174682617188,16.142547607421875
2009-07-01,7.987500190734863,21.026460647583008,15.85466480255127,20.718900680541992,11.942586898803711,16.64785385131836,30.380229949951172,21.312225341796875,16.03132438659668,20.772899627685547,17.67120361328125
2009-08-01,9.025078773498535,23.8006649017334,16.112194061279297,21.448604583740234,11.77680778503418,16.814674377441406,30.7103214263916,21.885761260986328,16.22747039794922,21.265117645263672,18.514799118041992
2009-09-01,9.17242431640625,25.026491165161133,16.796283721923828,22.52267074584961,12.50622844696045,16.872201919555664,32.360755920410156,21.923995971679688,16.645904541015625,22.071205139160156,19.491594314575195
2009-10-01,8.652745246887207,23.995927810668945,16.64854621887207,22.061187744140625,11.623750686645508,16.50005531311035,33.30628967285156,21.55954933166504,17.008378982543945,21.016761779785156,18.813796997070312
2009-11-01,9.028422355651855,25.694284439086914,17.569421768188477,23.541807174682617,12.454973220825195,17.29629135131836,34.252742767333984,23.564199447631836,17.633939743041992,23.280319213867188,20.46531105041504
2009-12-01,8.86829662322998,27.173694610595703,18.522613525390625,24.487749099731445,13.420269012451172,18.028587341308594,34.367279052734375,23.863746643066406,17.429811477661133,23.63131332397461,20.67360496520996
2010-01-01,8.765222549438477,25.97920036315918,16.992067337036133,23.910308837890625,12.327759742736816,17.366374969482422,33.03297805786133,24.157743453979492,17.41541862487793,21.70918083190918,20.50093650817871
2010-02-01,9.07429313659668,27.39691162109375,17.58386993408203,25.24186897277832,12.65929889678955,17.13701820373535,34.02700424194336,24.250408172607422,17.967130661010742,22.688753128051758,21.594127655029297
2010-03-01,9.859333038330078,29.777685165405273,18.726947784423828,27.160648345947266,13.545655250549316,17.44282341003418,34.86344528198242,24.81420135498047,18.56536865234375,24.431833267211914,23.391128540039062
2010-04-01,10.011911392211914,31.988441467285156,19.02242088317871,28.853174209594727,13.890652656555176,18.060901641845703,36.439186096191406,23.92865753173828,18.443758010864258,24.535369873046875,24.47054100036621
2010-05-01,9.094975471496582,30.170373916625977,17.599191665649414,26.823009490966797,13.359017372131348,17.064111709594727,32.26669692993164,22.37112045288086,17.58933448791504,22.19659423828125,22.239120483398438
2010-06-01,8.555971145629883,28.515380859375,16.59073257446289,24.138225555419922,12.718331336975098,16.767440795898438,30.216968536376953,21.851943969726562,17.02193260192871,20.47863006591797,20.608741760253906
2010-07-01,9.132720947265625,31.466325759887695,17.889976501464844,26.1363525390625,14.006428718566895,18.209430694580078,32.89652633666992,22.25117301940918,18.139102935791016,23.208236694335938,22.869482040405273
2010-08-01,8.418742179870605,31.058164596557617,16.886110305786133,25.097225189208984,13.792961120605469,18.473247528076172,31.283466339111328,21.8851261138916,17.802936553955078,22.504955291748047,21.283946990966797
2010-09-01,8.909214973449707,32.21567153930664,18.787736892700195,27.77403450012207,15.004921913146973,18.81501579284668,34.252960205078125,23.746532440185547,18.744186401367188,23.766515731811523,23.616945266723633
2010-10-01,9.059903144836426,33.77424240112305,19.945049285888672,29.406185150146484,15.284296035766602,19.21396827697754,36.362361907958984,24.400970458984375,19.48048973083496,25.744564056396484,24.42028045654297
2010-11-01,8.99767780303955,33.23961639404297,19.617412567138672,30.148422241210938,15.1249361038208,18.632465362548828,38.4922981262207,23.696426391601562,19.17579460144043,26.033079147338867,24.746591567993164
2010-12-01,9.92482852935791,34.38877868652344,20.633092880249023,31.199243545532227,16.191932678222656,18.98379135131836,41.892822265625,24.659313201904297,19.84613609313965,28.415191650390625,26.46162986755371
2011-01-01,10.241837501525879,36.002323150634766,21.36492156982422,31.1903018951416,16.0865535736084,19.443998336791992,45.100250244140625,24.928878784179688,19.72574806213379,28.66860580444336,27.64177703857422
2011-02-01,10.522862434387207,37.6297721862793,21.833486557006836,33.0610466003418,16.29638671875,19.68306541442871,48.42342758178711,25.70789337158203,20.299489974975586,29.4293212890625,28.229095458984375
2011-03-01,10.235591888427734,36.896812438964844,21.42246437072754,32.759033203125,16.660079956054688,19.535947799682617,49.16944885253906,26.05413055419922,20.43609619140625,29.846961975097656,28.732511520385742
2011-04-01,10.256119728088379,38.95389175415039,22.055740356445312,34.13138198852539,17.286067962646484,20.52713966369629,49.78657531738281,27.85655403137207,21.651466369628906,30.581567764282227,29.647785186767578
2011-05-01,9.918007850646973,39.34864044189453,21.824777603149414,34.03879928588867,18.067951202392578,20.966655731201172,47.70182800292969,28.544286727905273,22.194128036499023,29.743501663208008,28.828075408935547
2011-06-01,9.611197471618652,37.78221893310547,21.19792366027832,33.84520721435547,17.53964614868164,20.725229263305664,46.61304473876953,28.085803985595703,21.452260971069336,29.45917320251465,28.52928352355957
2011-07-01,9.300105094909668,38.208675384521484,21.37390899658203,33.49168395996094,16.570293426513672,20.742637634277344,47.46791458129883,27.103395462036133,21.326005935668945,28.600635528564453,26.699832916259766
2011-08-01,8.407796859741211,36.179054260253906,20.239368438720703,31.73473358154297,15.8347749710083,21.192890167236328,42.618682861328125,26.531463623046875,21.367509841918945,26.591598510742188,24.944486618041992
2011-09-01,7.421231746673584,31.974403381347656,19.54375457763672,29.44565773010254,14.420329093933105,21.024045944213867,36.32895278930664,25.204883575439453,20.51668930053711,22.091943740844727,22.496219635009766
2011-10-01,8.516159057617188,36.58222198486328,21.621482849121094,33.072486877441406,15.09493350982666,22.015705108642578,43.45299530029297,26.802230834960938,21.624731063842773,26.059791564941406,25.873767852783203
2011-11-01,8.080888748168945,35.24008560180664,21.297290802001953,32.835166931152344,15.030730247497559,22.243133544921875,44.17607879638672,27.05779266357422,22.223875045776367,26.11273956298828,26.237653732299805
2011-12-01,8.200746536254883,36.30739212036133,21.15596580505371,33.072486877441406,14.980792045593262,22.729572296142578,43.09147262573242,27.704683303833008,22.634904861450195,25.341157913208008,26.129255294799805
2012-01-01,8.926234245300293,39.10926055908203,22.567703247070312,35.22521209716797,15.305418014526367,22.15369415283203,44.2503776550293,28.75151252746582,22.516170501708984,28.320667266845703,28.229442596435547
2012-02-01,9.370636940002441,38.838035583496094,24.170732498168945,36.81937026977539,16.040422439575195,22.287839889526367,46.87322998046875,29.05670166015625,23.35973358154297,28.16071319580078,29.016637802124023
2012-03-01,10.030903816223145,40.23294448852539,25.18097686767578,38.43912124633789,15.997190475463867,22.383665084838867,44.91392135620117,30.205148696899414,23.957265853881836,28.16071319580078,29.16470718383789
2012-04-01,9.827278137207031,41.63179397583008,24.977062225341797,39.00215148925781,15.863524436950684,22.990449905395508,44.76690673828125,30.27687644958496,24.15476417541504,28.038551330566406,28.979642868041992
2012-05-01,8.922891616821289,39.87949752807617,23.39400291442871,36.85579299926758,15.356704711914062,23.11939239501953,39.984840393066406,29.179136276245117,23.872079849243164,25.859394073486328,27.147367477416992
2012-06-01,9.324136734008789,41.651336669921875,24.06407928466797,37.437278747558594,16.26898193359375,23.84791374206543,41.70663833618164,30.680469512939453,24.57171058654785,26.983383178710938,27.93039894104004
2012-07-01,9.381765365600586,42.998313903808594,24.603168487548828,37.3636474609375,17.37696647644043,24.675031661987305,43.979164123535156,31.15420913696289,25.352846145629883,26.78368377685547,28.17270851135254
