Date,XLK,XLE,SPY,XLB,IYZ,IYR,XLV,XLF,XLY,XLI,XLU,XLP
2007-08-01,0.019177589282673546,0.012028710072002902,0.012833238480840059,-0.006849603536052906,-0.006287734735380024,0.05255728369473345,0.02289552027453423,0.025836014429170273,0.00621667169972806,0.000253370449398993,0.01578962829179753,0.023592527684204834
2007-09-01,0.03571422554392334,0.07117281113787355,0.03380987334499319,0.07560689245975949,0.019885527406801717,0.03198384337282123,0.02761629976064328,0.016888721250712724,-0.010743886236987965,0.042111067098039134,0.031087735831624164,0.040148548890451385
2007-10-01,0.055127102488369495,0.02809851807075847,0.0183750414043633,0.046332342006689675,-0.040407897498694445,0.01660575322086366,0.02222239324395736,-0.009919473038338733,-0.002928942393934819,-0.007911793713795134,0.0741075504877966,0.021024274641606944
2007-11-01,-0.07535230309478913,-0.04211167614306621,-0.03873271906645859,-0.05038794815402514,-0.09554719240360554,-0.0912391417293772,0.012774652263144226,-0.08093718426816587,-0.05457046313496472,-0.02835996551255382,0.006596364399620747,0.027455284764754007
2007-12-01,0.015232103815658649,0.08003280491824993,-0.0164806926426716,0.0012002017328878178,0.009231103002109053,-0.06169689697412706,-0.03180735788605116,-0.06677388445215149,-0.05627686767290618,-0.006092019244656188,-0.009361115918016027,-0.01336081733768113
2008-01-01,-0.12388577463918748,-0.12061530882593463,-0.0554748024364895,-0.0328545424122354,-0.10535735256026824,0.012597147144895127,-0.04211560892046118,0.016435481563278342,0.0034524234668935616,-0.050636305919652846,-0.06641055297717524,-0.050709861883331375
2008-02-01,-0.047311703211943,0.09267252045249719,-0.025842361930550894,0.0230288332880606,-0.10091431321486655,-0.04196423077321021,-0.026706431699982658,-0.1135894938298786,-0.03867433954263688,-0.020269864928258996,-0.04105009867178866,-0.0025742147391097925
2008-03-01,0.011286526259729479,-0.026167125171998373,-0.013824609438700897,-0.01712756341468813,-0.01016498563520074,0.03316962240992338,-0.04969477101237574,-0.03716607966562124,-0.0191568504519537,0.03172420615073568,0.008774306192494974,0.02690808914449261
2008-04-01,0.06278818841753053,0.10701349877505661,0.052849107754654234,0.05656248027069344,0.08937544542440068,0.0698694146142389,0.014466281644165857,0.07859251271625833,0.025111511498445704,0.03398392826796859,0.058717413001135865,-0.002231058042984957
2008-05-01,0.06512581111043314,0.05198756016718398,0.015116287379063564,0.05199705022077583,0.06368716138613162,0.008129886480867876,0.019059914081746676,-0.06952266331515133,0.0273452246792254,0.008831295888320323,0.03585731307751705,0.030380003620951834
2008-06-01,-0.0962530544195147,0.028837400675688407,-0.08813676859956876,-0.062458044385171996,-0.10412798917882293,-0.12442400779479956,-0.046758251518375205,-0.18174466157791846,-0.11853914961351164,-0.12435667051017796,-0.014766412942106566,-0.06107430502116451
2008-07-01,-0.02165953106745966,-0.15691175994698459,-0.004028771282658772,-0.027918044179210177,-0.028206412794237412,0.035072805706779064,0.049676282599963706,0.07708140083541837,0.0053879745957701175,0.012659890714435518,-0.05743776768545894,0.028748820799385344
2008-08-01,0.017896716028476645,0.0033605837324630627,0.01545371800743367,-0.015602184492665927,0.028374789383957877,0.018137739977624356,0.020657325542494,-0.009708843033273906,0.06904969129982907,0.027420907063510747,-0.011029178012701424,0.02700749444135786
2008-09-01,-0.12747178187069075,-0.1520428897194861,-0.09938679719872223,-0.15974827763273913,-0.14841140090339333,-0.023332963697116904,-0.0785031648090464,-0.07142886779535706,-0.08524565092359226,-0.12549688260653558,-0.11763121770861351,-0.019189842811771607
2008-10-01,-0.15833204996216155,-0.1853755244374663,-0.1603545770471665,-0.2193588989590768,-0.19721787164705484,-0.3043568944305811,-0.11078122380780775,-0.21172067758935997,-0.1734414418954502,-0.1779994791218713,-0.12230619044209079,-0.12013731445903197
2008-11-01,-0.084084317497376,-0.021789439639217978,-0.06960629024966203,-0.10686735109397416,0.021000549187525586,-0.21551152556441944,-0.06315785456769185,-0.18480342166625874,-0.1083552906397609,-0.0822083444381635,0.04185401561623592,-0.0020728305447274
2008-12-01,0.010492233925039507,-0.04992057393197169,0.001664934788226713,-0.017710478652573358,-0.0030251004052164188,0.11533859345708364,0.06540895746117359,-0.011059071964406475,0.05270853553892052,0.013414403967502597,-0.036188822587727154,-0.008309473639997456
2009-01-01,-0.04227494071569504,-0.01269840669303235,-0.07466317632640385,-0.0626093127940236,-0.053316726873199105,-0.13666365749445686,-0.006033195046129536,-0.2509615487870793,-0.09937320474993305,-0.11143229865226978,0.010891763828742462,-0.0641322739668384
2009-02-01,-0.03814732393707354,-0.12340160724410831,-0.10744914151340357,-0.08024661474552008,-0.01820547897716518,-0.19783020197032875,-0.12390381802843176,-0.17748883355886236,-0.09076762648225811,-0.1703053388200102,-0.12525877809822683,-0.0808124108173256
2009-03-01,0.10623238534460677,0.032337005862338675,0.07561224800149335,0.14661865106808936,0.055629678060212795,0.012728646107021735,0.05352462119403545,0.15920998421848398,0.12093568376663888,0.0777774339257733,0.00788939413687495,0.03634567837401681
2009-04-01,0.10992089915687964,0.08373244762312582,0.10721473681930371,0.16281860965362838,0.08855572197360595,0.32536002687261933,0.0049543086326011565,0.23015080504088647,0.19162877140211343,0.19207141341260892,0.02291807426576331,0.04882908876463077
2009-05-01,0.023188477802435603,0.12887709228631983,0.05845347644877852,0.05843385996506334,0.03600455751969234,0.022726945330003634,0.06823815178835702,0.1397947894571494,-0.00729946264166359,0.03354740753826513,0.03559028430922062,0.05090933822683974
2009-06-01,0.03172793929208262,-0.07023971787367855,-0.006268216443725216,-0.050423381292472924,-0.0028027062950236603,-0.03940751878610782,0.018583122551152353,-0.022894651003802502,-0.0017298585262907062,-0.023565912794354715,0.04183747435966412,-0.005622997320956391
2009-07-01,0.08671898271774015,0.05886911803087447,0.08067597693683282,0.13468580421296217,0.023262162825579358,0.1225421187778506,0.06461597153006471,0.09431705104191046,0.09956416932531886,0.09469708427307211,0.04947910623399987,0.07471470936970026
2009-08-01,0.016243729629472625,0.010865087183002942,0.03693947088985161,0.02369501884173708,-0.01388133927230295,0.1319387485003074,0.02691067559808058,0.1298999462718644,0.03521943552168172,0.04773876343553307,0.010020199881557224,0.012235053029548526
2009-09-01,0.04245751845057755,0.053742399020088705,0.030548234829199883,0.03790693066660511,0.06193728191846404,0.05150296003280541,0.0017476238703475477,0.01632666302248098,0.0500766368430956,0.05275753140385664,0.003421611919061096,0.025785781559584775
2009-10-01,-0.008795618577100428,0.02921876339046947,-0.014553667813431481,-0.047775303631654165,-0.07056342071881128,-0.04117838129837448,-0.01662309506554882,-0.056656467717143166,-0.020490215074597917,-0.03477372517053667,-0.022056792011478366,0.02177604878696604
2009-11-01,0.055312664043423165,0.028415606971305962,0.06160718550028155,0.10770354998702669,0.07151078670389888,0.07077645986786663,0.09298144914776207,0.04341631927387701,0.06711424424445545,0.08778195126649324,0.04825611100964311,0.03677864607805903
2009-12-01,0.05425320129169853,0.003344527791899976,0.013643649574621719,0.015076691052202662,0.07750291615932814,0.05757741588315568,0.012712045498843194,-0.01773532473178885,0.040181863214019176,0.010178179892519124,0.042338898879197284,-0.01157555331056126
2010-01-01,-0.08263149678494541,-0.03882441635061851,-0.03115432727436762,-0.08133867910030468,-0.08140732778086224,-0.04395711918973744,0.012319891325354604,-0.011622437569643984,-0.023581089422668344,-0.008352487289562838,-0.0367315575721644,-0.0008256512385699244
2010-02-01,0.03482805308675596,0.030091576783610963,0.031194582290045236,0.045122673699845794,0.026893625119375875,0.054570474154972404,0.00383613459244847,0.03526067445950409,0.05569043943124563,0.053323310131419666,-0.013206620245911571,0.031679184149817186
